student_id,name,age,gender,major,year,gpa,study_hours_per_week,extracurricular_activities,part_time_job,final_grade
99,Student_099,19,Female,Engineering,2024,3.6,39,4,No,100
100,Student_100,23,Female,Business,2024,3.04,27,1,Yes,85
101,Student_101,20,Male,Arts,2023,3.02,27,2,Yes,76
102,Student_102,19,Female,Arts,2023,2.76,19,0,Yes,79
103,Student_103,24,Male,Engineering,2023,3.08,26,1,No,76
104,Student_104,22,Female,Engineering,2024,2.85,14,2,Yes,86
105,Student_105,21,Male,Business,2023,2.59,12,0,No,74
106,Student_106,22,Female,Science,2022,3.75,38,2,No,95
107,Student_107,22,Male,Engineering,2021,3.26,26,4,No,83
108,Student_108,23,Male,Engineering,2023,2.33,7,2,Yes,64
109,Student_109,24,Female,Business,2024,3.5,32,2,No,90
110,Student_110,18,Female,Arts,2022,2.38,6,2,No,74
111,Student_111,21,Male,Business,2022,2.41,8,2,No,63
112,Student_112,21,Male,Engineering,2022,2.61,18,4,No,70
113,Student_113,22,Male,Arts,2021,2.59,10,1,No,72
114,Student_114,19,Female,Business,2021,2.11,6,3,Yes,65
115,Student_115,18,Male,Arts,2023,3.07,28,2,No,80
116,Student_116,23,Female,Science,2022,3.19,18,4,No,79
117,Student_117,21,Male,Arts,2021,3.55,26,3,No,96
118,Student_118,18,Male,Science,2022,3.91,39,4,Yes,100
119,Student_119,23,Female,Science,2021,3.32,29,1,No,88
120,Student_120,23,Female,Arts,2021,3.68,37,0,Yes,100
121,Student_121,24,Female,Medicine,2024,3.01,10,2,Yes,84
122,Student_122,21,Male,Medicine,2021,4.0,34,2,No,100
123,Student_123,18,Male,Medicine,2023,3.86,37,3,No,96
124,Student_124,20,Female,Engineering,2022,2.59,17,3,Yes,73
125,Student_125,24,Male,Medicine,2021,2.58,8,3,Yes,80
126,Student_126,20,Male,Science,2024,3.67,30,2,Yes,98
127,Student_127,23,Female,Business,2022,2.6,16,1,Yes,68
128,Student_128,18,Male,Science,2023,3.14,16,3,No,81
129,Student_129,22,Female,Business,2021,3.71,32,1,Yes,100
130,Student_130,23,Female,Engineering,2022,2.67,15,0,No,77
131,Student_131,23,Female,Engineering,2021,2.54,19,4,Yes,73
132,Student_132,19,Female,Engineering,2021,3.7,30,0,Yes,97
133,Student_133,19,Male,Business,2023,3.64,22,2,No,97
134,Student_134,20,Female,Arts,2023,3.12,28,0,Yes,81
135,Student_135,18,Male,Medicine,2023,3.15,26,1,No,78
136,Student_136,24,Male,Science,2021,3.7,24,3,Yes,89
137,Student_137,24,Male,Medicine,2022,3.56,27,2,Yes,99
138,Student_138,23,Male,Engineering,2021,3.65,33,2,No,90
139,Student_139,24,Female,Business,2022,3.75,32,0,No,92
140,Student_140,24,Female,Engineering,2024,3.64,33,2,No,89
141,Student_141,23,Female,Science,2021,3.5,27,3,No,97
142,Student_142,18,Male,Arts,2024,3.01,27,2,Yes,80
143,Student_143,18,Male,Medicine,2023,3.86,37,3,Yes,94
144,Student_144,23,Female,Arts,2024,2.11,8,3,Yes,70
145,Student_145,24,Male,Business,2023,3.09,14,0,Yes,88
146,Student_146,20,Female,Medicine,2024,3.57,22,1,Yes,89
147,Student_147,20,Female,Business,2023,3.44,27,3,No,88
148,Student_148,23,Male,Business,2021,3.88,39,3,No,99
149,Student_149,18,Female,Arts,2022,3.02,27,0,No,88
150,Student_150,18,Female,Business,2021,3.45,29,0,No,97
